Defect_ID,Severity,Component,Reported_Date,Resolved_Date,File_Changed,Lines_Added,Lines_Removed,Commit_Date,Developer
1051,Medium,Login Module,12/29/2024,12/29/2024,profile.py,67,1,12/22/2024,Dev2
1052,High,Reporting,1/5/2025,1/5/2025,profile.py,89,16,12/29/2024,Dev1
1053,Critical,Payment Module,1/12/2025,1/12/2025,dashboard.jsx,36,39,1/5/2025,Dev3
1054,High,User Profile,1/19/2025,1/19/2025,dashboard.jsx,91,5,1/12/2025,Dev1
1055,Critical,Login Module,1/26/2025,1/26/2025,login.java,37,22,1/19/2025,Dev4
1056,Critical,Payment Module,2/2/2025,2/2/2025,login.java,71,29,1/26/2025,Dev4
1057,Low,Payment Module,2/9/2025,2/9/2025,payment.js,22,3,2/2/2025,Dev1
1058,High,Dashboard,2/16/2025,2/16/2025,login.java,29,12,2/9/2025,Dev1
1059,Low,Reporting,2/23/2025,2/23/2025,profile.py,99,26,2/16/2025,Dev1
1060,High,User Profile,3/2/2025,3/2/2025,dashboard.jsx,58,16,2/23/2025,Dev1
1061,High,Login Module,3/9/2025,3/9/2025,login.java,62,37,3/2/2025,Dev4
1062,Low,Dashboard,3/16/2025,3/16/2025,login.java,71,22,3/9/2025,Dev2
1063,Low,Reporting,3/23/2025,3/23/2025,payment.js,50,29,3/16/2025,Dev1
1064,High,Dashboard,3/30/2025,3/30/2025,payment.js,28,14,3/23/2025,Dev1
1065,Medium,Reporting,4/6/2025,4/6/2025,profile.py,36,28,3/30/2025,Dev4
1066,Critical,Reporting,4/13/2025,4/13/2025,dashboard.jsx,51,5,4/6/2025,Dev4
1067,Low,User Profile,4/20/2025,4/20/2025,payment.js,90,47,4/13/2025,Dev3
1068,Critical,Reporting,4/27/2025,4/27/2025,login.java,27,49,4/20/2025,Dev1
1069,Medium,Dashboard,5/4/2025,5/4/2025,dashboard.jsx,70,30,4/27/2025,Dev3
1070,Medium,Reporting,5/11/2025,5/11/2025,dashboard.jsx,31,46,5/4/2025,Dev4
1071,Medium,User Profile,5/18/2025,5/18/2025,login.java,6,5,5/11/2025,Dev4
1072,Low,User Profile,5/25/2025,5/25/2025,payment.js,94,12,5/18/2025,Dev2
1073,Medium,Dashboard,6/1/2025,6/1/2025,login.java,21,16,5/25/2025,Dev1
1074,Low,Payment Module,6/8/2025,6/8/2025,dashboard.jsx,37,26,6/1/2025,Dev3
1075,Medium,Payment Module,6/15/2025,6/15/2025,reporting.rb,13,26,6/8/2025,Dev4
1076,Critical,Reporting,6/22/2025,6/22/2025,reporting.rb,47,48,6/15/2025,Dev4
1077,Critical,Login Module,6/29/2025,6/29/2025,profile.py,52,21,6/22/2025,Dev3
1078,High,Reporting,7/6/2025,7/6/2025,login.java,43,39,6/29/2025,Dev2
1079,Critical,Dashboard,7/13/2025,7/13/2025,login.java,97,36,7/6/2025,Dev4
1080,High,Dashboard,7/20/2025,7/20/2025,profile.py,46,33,7/13/2025,Dev1
1081,Critical,Dashboard,7/27/2025,7/27/2025,profile.py,30,30,7/20/2025,Dev4
1082,Low,Dashboard,8/3/2025,8/3/2025,profile.py,54,37,7/27/2025,Dev1
1083,Critical,Dashboard,8/10/2025,8/10/2025,dashboard.jsx,29,23,8/3/2025,Dev3
1084,High,User Profile,8/17/2025,8/17/2025,login.java,28,10,8/10/2025,Dev1
1085,High,Payment Module,8/24/2025,8/24/2025,dashboard.jsx,17,5,8/17/2025,Dev3
1086,Medium,Dashboard,8/31/2025,8/31/2025,profile.py,64,36,8/24/2025,Dev1
1087,Low,Login Module,9/7/2025,9/7/2025,login.java,11,34,8/31/2025,Dev3
1088,Critical,Login Module,9/14/2025,9/14/2025,dashboard.jsx,61,31,9/7/2025,Dev1
1089,Medium,Login Module,9/21/2025,9/21/2025,dashboard.jsx,40,10,9/14/2025,Dev2
1090,Critical,Login Module,9/28/2025,9/28/2025,profile.py,49,19,9/21/2025,Dev1
1091,Critical,User Profile,10/5/2025,10/5/2025,login.java,24,32,9/28/2025,Dev1
1092,Medium,Login Module,10/12/2025,10/12/2025,profile.py,69,1,10/5/2025,Dev2
1093,Medium,Dashboard,10/19/2025,10/19/2025,login.java,12,5,10/12/2025,Dev4
1094,Medium,Reporting,10/26/2025,10/26/2025,reporting.rb,20,45,10/19/2025,Dev4
1095,Medium,Login Module,11/2/2025,11/2/2025,payment.js,18,4,10/26/2025,Dev1
1096,Medium,User Profile,11/9/2025,11/9/2025,payment.js,80,16,11/2/2025,Dev2
1097,Critical,User Profile,11/16/2025,11/16/2025,payment.js,91,24,11/9/2025,Dev1
1098,Medium,Login Module,11/23/2025,11/23/2025,profile.py,19,16,11/16/2025,Dev3
1099,Low,Reporting,11/30/2025,11/30/2025,reporting.rb,96,2,11/23/2025,Dev3
